y,x1,x2,x3
-21099.89901,-15,3005,0.80788067
-19980.91481,-18,2843,0.681554416
-32406.94531,0,4631,0.437527045
-7762.875144,-16,1099,0.998850845
-11799.96757,18,1700,0.259471109
-18495.88221,-15,2633,0.942336017
-26728.9003,-11,3812,0.797606709
-8424.925442,-7,1200,0.596461629
-29889.98736,-9,4265,0.101106191
-30403.97095,-4,4342,0.232405604
-23793.92433,16,3412,0.605372893
-23321.9755,18,3346,0.195963413
-10851.9877,-15,1541,0.098406121
-12947.94367,-10,1844,0.450679154
-13454.89657,-5,1920,0.827442182
-17878.98318,9,2562,0.134555482
-31985.97215,-4,4568,0.222794525
-19473.96241,-9,2777,0.300720835
-34328.87785,2,4907,0.97722349
-34711.98902,8,4966,0.087826342
-7636.936494,12,1101,0.508047812
-18092.95578,-17,2574,0.3537605
-22969.93079,17,3295,0.553650865
-24051.87986,-16,3426,0.961120646
-22277.9235,14,3194,0.612013296
-25340.91238,-5,3618,0.700999692
-9712.913374,7,1394,0.693008537
-32462.93348,0,4639,0.532161692
-24770.8838,-17,3528,0.929563601
-16217.94893,1,2319,0.408527507
-34149.98246,-14,4870,0.140341014
-25202.89761,17,3614,0.81911229
-18727.92374,10,2684,0.610101604
-8177.891679,-15,1159,0.86656777
-30729.90592,12,4400,0.752636686
-13282.91585,7,1904,0.673194717
-28699.92185,-16,4090,0.625197231
-26201.9886,2,3746,0.091215022
-20878.92691,11,2992,0.584700267
-24293.97535,7,3477,0.197168511
-17741.97692,14,2546,0.184665932
-31097.96259,7,4449,0.299255516
-15858.97455,-7,2262,0.20359964
-9260.893564,19,1338,0.851485139
-26815.87583,-6,3828,0.993397364
-11169.93241,11,1605,0.540685035
-15536.99165,-14,2211,0.06677814
-23485.97239,-19,3343,0.220895175
-20966.94038,-15,2986,0.476986484
-22609.94377,5,3235,0.449804877
-11021.93558,7,1581,0.515386424
-20923.91412,2,2992,0.687075011
-14073.98407,0,2012,0.127448913
-31766.97941,9,4546,0.164725501
-7670.919007,-20,1083,0.647944065
-11938.9324,14,1717,0.540802279
-24546.93791,4,3511,0.496700504
-20608.97567,-5,2942,0.194608961
-17444.90997,2,2495,0.720261084
-26822.89208,1,3834,0.863331914
-8880.935367,-10,1263,0.517067492
-15451.98163,10,2216,0.146990711
-14206.96458,7,2036,0.283331765
-29503.9648,-6,4212,0.281612326
-15689.95504,-18,2230,0.359655203
-26080.94361,-6,3723,0.451147118
-26734.89836,6,3825,0.813135875
-31452.99657,20,4509,0.027452305
-29467.97198,-17,4199,0.224134008
-22474.90056,18,3225,0.795493344
-15484.90236,-19,2200,0.781154233
-10666.88209,-13,1516,0.943304411
-22372.8864,-12,3189,0.908790678
-15016.94102,-1,2146,0.471811937
-15285.88191,11,2193,0.944711205
-18621.93628,6,2666,0.509788708
-18398.99615,10,2637,0.030798286
-25403.94499,-19,3617,0.440052559
-29798.99021,-9,4252,0.078296905
-28282.9864,3,4044,0.108773986
-33859.93379,16,4850,0.529647464
-27623.90763,13,3957,0.738982773
-20465.97511,11,2933,0.199146655
-12260.94861,-7,1748,0.411108315
-14460.92852,15,2078,0.5718208
-28499.96112,-4,4070,0.311049553
-30821.94345,16,4416,0.45241163
-17385.8895,4,2488,0.883967611
-34092.94494,-11,4864,0.440493689
-28996.92359,17,4156,0.611302224
-25781.88328,-5,3681,0.933775329
-19537.99643,16,2804,0.028543696
-29566.9666,1,4226,0.267169448
-27583.88403,-14,3932,0.927777873
-25621.9437,-15,3651,0.450362491
-33833.91713,10,4842,0.662994348
-25921.9055,16,3716,0.756036081
-19139.90831,6,2740,0.733516887
-22407.88162,-5,3199,0.947059556
-28623.99935,-5,4087,0.005184379
-19177.92757,-10,2734,0.579470988
-12061.94676,16,1736,0.425956206
-31803.96213,3,4547,0.302947729
-9161.948197,-6,1306,0.414426131
-23070.98519,-6,3293,0.118461743
-12097.92353,20,1744,0.611788827
-34839.89534,9,4985,0.837276012
-29062.92316,-13,4144,0.614710833
-20335.99558,-12,2898,0.035382005
-32912.90428,15,4714,0.765780199
-18279.87616,10,2620,0.990723641
-32643.88476,-11,4657,0.921880928
-34271.89802,19,4911,0.815804379
-22349.90842,15,3205,0.732666021
-13865.94069,1,1983,0.474514709
-20783.90465,2,2972,0.762821265
-21837.95851,11,3129,0.331943718
-25687.99004,-10,3664,0.079673654
-12430.933,1,1778,0.535960229
-18612.95529,-16,2649,0.357660097
-26187.97389,-12,3734,0.208885868
-13980.89025,20,2013,0.877993896
-22222.89543,4,3179,0.836525703
-12116.87757,5,1736,0.979449428
-7149.920765,-18,1010,0.633879132
-33410.87674,-2,4773,0.986040838
-31957.92746,10,4574,0.580336451
-34306.99427,12,4911,0.045831365
-27084.90387,-1,3870,0.76905703
-28237.87804,-16,4024,0.975681705
-7494.982931,11,1080,0.136549744
-23760.91575,-18,3383,0.674017299
-10843.8833,16,1562,0.933598396
-33092.91665,14,4739,0.666803222
-7854.92724,16,1135,0.582079858
-18235.90508,16,2618,0.759398595
-29402.89347,-18,4189,0.852265777
-17274.92164,-6,2465,0.626851293
-31974.88697,-6,4565,0.904242772
-10875.98049,-17,1543,0.156110012
-9112.920071,1,1304,0.639434278
-13094.87879,-17,1860,0.969668227
-28239.9102,13,4045,0.718439057
-26575.97313,-7,3793,0.214945314
-17304.92506,-19,2460,0.59954954
-30626.91245,20,4391,0.700405651
-17093.96959,12,2452,0.243254709
-7114.888602,17,1030,0.891186208
-18228.89176,2,2607,0.865885513
-29668.90274,-11,4232,0.778041686
-27037.93702,-14,3854,0.503825061
-9473.992907,-18,1342,0.056745591
-13619.90466,-3,1945,0.762745399
-28265.91356,-9,4033,0.691498945
-31713.96159,-7,4527,0.307290573
-8384.935586,-20,1185,0.515312508
-32155.97651,-3,4593,0.187952481
-25719.98619,-15,3665,0.110474149
-20197.97263,17,2899,0.218952203
-8948.978082,17,1292,0.175344546
-10238.96288,-10,1457,0.296996554
-22262.9886,10,3189,0.091214157
-13082.96807,-2,1869,0.255412247
-8327.946276,-10,1184,0.429791618
-19340.87898,5,2768,0.968141862
-9311.878225,6,1336,0.974199743
-33448.98862,17,4792,0.091040475
-7358.902329,6,1057,0.781368211
-33846.98329,13,4846,0.133645314
-34113.91677,-18,4862,0.665835436
-13160.9281,2,1883,0.575229002
-21198.93072,10,3037,0.55424196
-12644.93557,3,1810,0.515432211
-10120.9003,-6,1443,0.797593992
-32244.96246,-11,4600,0.300330512
-34246.99727,3,4896,0.021818989
-23923.92222,-10,3412,0.622266885
-8124.879231,-10,1155,0.966148656
-8164.931647,-11,1160,0.546824971
-10057.97812,-20,1424,0.175032785
-30896.87881,-13,4406,0.969541716
-27416.90768,11,3926,0.73859595
-34714.94111,-15,4950,0.471111631
-27361.97133,8,3916,0.229337116
-22359.91905,20,3210,0.647620355
-19089.95654,9,2735,0.347684406
-19424.97162,12,2785,0.227038906
-27720.87943,2,3963,0.964542619
-10637.97426,-17,1509,0.20592192
-14454.9274,-2,2065,0.580768396
-12303.89055,18,1772,0.875587342
-19736.89694,14,2831,0.82446958
-12941.95939,-20,1836,0.324894689
-8059.903131,-11,1145,0.774951674
-11405.96586,10,1638,0.273089008
-13241.93348,-3,1891,0.532157055
-11510.92203,17,1658,0.623729568
-29434.96177,-9,4200,0.305844269
-29730.87976,20,4263,0.961932082
-16602.89486,15,2384,0.841112648
-12601.90328,13,1811,0.773737591
-10346.97199,-19,1466,0.224098794
-15861.91041,19,2281,0.716731649
-7521.883822,-7,1071,0.929424065
-22248.98184,17,3192,0.145260968
-10026.91357,-11,1426,0.691463358
-22187.97246,18,3184,0.220320311
-27300.94557,9,3908,0.435462846
-18063.8773,-14,2572,0.981560423
-16667.99077,2,2384,0.073868802
-10576.98894,-16,1501,0.08846689
-30157.99751,-1,4309,0.01993197
-32668.94127,-2,4667,0.469857207
-31317.92976,5,4479,0.561925446
-26697.94899,19,3829,0.408051195
-12337.90141,0,1764,0.788754772
-13367.93455,11,1919,0.523583728
-7368.919495,11,1062,0.644042324
-31385.94156,-3,4483,0.467526538
-24040.91914,3,3438,0.646905227
-24773.92064,16,3552,0.634878128
-25626.91782,12,3671,0.657416054
-9839.920945,11,1415,0.632437017
-15419.97755,-6,2200,0.17959382
-29457.90035,-8,4204,0.797203796
-23157.95922,-15,3299,0.32620139
-8255.883981,3,1183,0.928151539
-22466.99178,14,3221,0.065778217
-17314.96552,0,2475,0.275863095
-32675.91649,-16,4658,0.668101702
-29127.89996,-5,4159,0.800347574
-18442.99188,11,2644,0.064971351
-10927.91811,-12,1554,0.655131928
-34175.87717,13,4893,0.982655785
-10692.89343,-14,1519,0.85259164
-9889.960197,15,1425,0.318422018
-27212.89588,-7,3884,0.832926986
-23287.95989,8,3334,0.320878491
-34146.88146,-5,4876,0.948327321
-10121.87669,-2,1446,0.986506571
-26419.92364,-15,3765,0.610858608
-20815.92099,18,2988,0.632115758
-12218.97671,-14,1737,0.186321316
